USER_ID,CURRENT_USER_NODE_ID,CURRENT_DATA_NODE_ID,DISTANCE,USER_TYPE
0,24,24,0,3
1,49,49,0,3
2,11,11,0,2
3,2,2,0,1
4,8,8,0,1
5,27,27,0,2
6,5,5,0,2
7,7,7,0,2
8,28,28,0,1
9,24,24,0,3
10,12,12,0,3
11,2,2,0,1
12,43,43,0,2
13,46,46,0,2
14,32,32,0,2
15,28,28,0,3
16,32,32,0,3
17,1,1,0,3
18,16,16,0,3
19,9,9,0,2
20,16,16,0,2
21,44,44,0,1
22,0,0,0,3
23,10,10,0,3
24,47,47,0,3
25,2,2,0,2
26,16,16,0,2
27,26,26,0,3
28,18,18,0,3
29,5,5,0,1
30,9,9,0,3
31,37,37,0,1
32,4,4,0,1
33,23,23,0,2
34,2,2,0,2
35,40,40,0,3
36,23,23,0,1
37,47,47,0,1
38,25,25,0,1
39,7,7,0,3
40,20,20,0,2
41,2,2,0,2
42,32,32,0,2
43,12,12,0,1
44,32,32,0,1
45,13,13,0,3
46,13,13,0,3
47,5,5,0,2
48,0,0,0,2
49,44,44,0,3
50,43,43,0,2
51,12,12,0,1
52,36,36,0,1
53,20,20,0,2
54,26,26,0,2
55,11,11,0,3
56,7,7,0,1
57,8,8,0,2
58,25,25,0,1
59,40,40,0,2
60,46,46,0,1
61,49,49,0,1
62,31,31,0,1
63,2,2,0,3
64,47,47,0,2
65,32,32,0,3
66,37,37,0,3
67,37,37,0,2
68,21,21,0,2
69,17,17,0,2
70,48,48,0,1
71,25,25,0,2
72,1,1,0,3
73,43,43,0,1
74,45,45,0,2
75,8,8,0,2
76,13,13,0,1
77,7,7,0,2
78,9,9,0,1
79,25,25,0,3
80,5,5,0,3
81,3,3,0,3
82,20,20,0,2
83,6,6,0,1
84,2,2,0,2
85,36,36,0,2
86,44,44,0,3
87,31,31,0,2
88,33,33,0,2
89,34,34,0,2
90,44,44,0,3
91,1,1,0,3
92,16,16,0,3
93,12,12,0,1
94,47,47,0,2
95,3,3,0,2
96,45,45,0,1
97,40,40,0,2
98,6,6,0,3
99,41,41,0,2
0,30,24,3,3
1,2,49,15,3
2,49,11,21,2
3,2,2,0,1
4,8,8,0,1
5,49,27,6,2
6,38,5,21,2
7,18,7,12,2
8,28,28,0,1
9,17,24,3,3
10,19,12,6,3
11,2,2,0,1
12,29,43,15,2
13,4,46,30,2
14,38,32,9,2
15,6,28,6,3
16,32,32,0,3
17,37,1,9,3
18,49,16,9,3
19,11,9,39,2
20,17,16,21,2
21,44,44,0,1
22,19,0,21,3
23,44,10,9,3
24,35,47,3,3
25,1,2,18,2
26,2,16,24,2
27,27,26,3,3
28,33,18,3,3
29,5,5,0,1
30,21,9,12,3
31,37,37,0,1
32,4,4,0,1
33,34,23,6,2
34,20,2,12,2
35,38,40,9,3
36,23,23,0,1
37,47,47,0,1
38,25,25,0,1
39,25,7,6,3
40,23,20,12,2
41,10,2,15,2
42,32,32,0,2
43,12,12,0,1
44,32,32,0,1
45,45,13,3,3
46,2,13,3,3
47,11,5,24,2
48,49,0,18,2
49,46,44,6,3
50,23,43,18,2
51,12,12,0,1
52,36,36,0,1
53,30,20,21,2
54,44,26,18,2
55,11,11,0,3
56,7,7,0,1
57,21,8,9,2
58,25,25,0,1
59,20,40,12,2
60,46,46,0,1
61,49,49,0,1
62,31,31,0,1
63,39,2,12,3
64,32,47,3,2
65,1,32,12,3
66,10,37,12,3
67,5,37,21,2
68,48,21,15,2
69,30,17,6,2
70,48,48,0,1
71,7,25,6,2
72,47,1,9,3
73,43,43,0,1
74,45,45,0,2
75,13,8,9,2
76,13,13,0,1
77,4,7,9,2
78,9,9,0,1
79,11,25,3,3
80,13,5,21,3
81,18,3,6,3
82,40,20,12,2
83,6,6,0,1
84,20,2,12,2
85,6,36,15,2
86,46,44,6,3
87,14,31,30,2
88,46,33,18,2
89,46,34,6,2
90,34,44,6,3
91,22,1,15,3
92,36,16,9,3
93,12,12,0,1
94,8,47,9,2
95,17,3,12,2
96,45,45,0,1
97,22,40,15,2
98,25,6,9,3
99,27,41,18,2
0,30,24,5,3
1,43,49,5,3
2,26,11,40,2
3,2,2,0,1
4,8,8,0,1
5,45,27,25,2
6,8,5,40,2
7,35,7,45,2
8,28,28,0,1
9,24,24,0,3
10,0,12,35,3
11,2,2,0,1
12,42,43,25,2
13,41,46,15,2
14,33,32,30,2
15,6,28,10,3
16,10,32,15,3
17,20,1,20,3
18,48,16,20,3
19,8,9,15,2
20,26,16,10,2
21,44,44,0,1
22,12,0,35,3
23,22,10,20,3
24,35,47,5,3
25,48,2,20,2
26,33,16,20,2
27,9,26,45,3
28,33,18,5,3
29,5,5,0,1
30,40,9,15,3
31,37,37,0,1
32,4,4,0,1
33,22,23,15,2
34,37,2,25,2
35,2,40,20,3
36,23,23,0,1
37,47,47,0,1
38,25,25,0,1
39,7,7,0,3
40,27,20,25,2
41,8,2,20,2
42,36,32,25,2
43,12,12,0,1
44,32,32,0,1
45,5,13,35,3
46,49,13,20,3
47,36,5,15,2
48,24,0,55,2
49,37,44,15,3
50,7,43,25,2
51,12,12,0,1
52,36,36,0,1
53,5,20,30,2
54,18,26,25,2
55,4,11,20,3
56,7,7,0,1
57,15,8,20,2
58,25,25,0,1
59,24,40,50,2
60,46,46,0,1
61,49,49,0,1
62,31,31,0,1
63,8,2,20,3
64,12,47,15,2
65,35,32,10,3
66,10,37,20,3
67,9,37,30,2
68,44,21,25,2
